fide_id,nom,titre,sexe,pays,age,annee_naissance
46616543,Gukesh D,GM,M,IND,19.0,2006.0
35009192,Erigaisi Arjun,GM,M,IND,22.0,2003.0
14204118,"Abdusattorov, Nodirbek",GM,M,UZB,21.0,2004.0
25059530,Praggnanandhaa R,GM,M,IND,20.0,2005.0
12573981,"Firouzja, Alireza",GM,M,FRA,22.0,2003.0
14109603,"Karjakin, Sergey",GM,M,RUS,35.0,1990.0
13401319,"Mamedyarov, Shakhriyar",GM,M,AZE,40.0,1985.0
13300474,"Aronian, Levon",GM,M,USA,43.0,1982.0
12401137,"Le, Quang Liem",GM,M,VIE,34.0,1991.0
24130737,"Fedoseev, Vladimir",GM,M,SLO,30.0,1995.0
24116068,"Giri, Anish",GM,M,NED,31.0,1994.0
12940690,"Keymer, Vincent",GM,M,GER,21.0,2004.0
14205483,"Sindarov, Javokhir",GM,M,UZB,20.0,2005.0
24126055,"Dubov, Daniil",GM,M,RUS,29.0,1996.0
13400924,"Radjabov, Teimour",GM,M,AZE,38.0,1987.0
24175439,"Esipenko, Andrey",GM,M,FID,23.0,2002.0
24133795,"Sarana, Alexey",GM,M,SRB,25.0,2000.0
24101605,"Artemiev, Vladislav",GM,M,RUS,27.0,1998.0
25092340,Nihal Sarin,GM,M,IND,21.0,2004.0
12539929,"Maghsoodloo, Parham",GM,M,IRI,25.0,2000.0
14200244,"Kasimdzhanov, Rustam",GM,M,UZB,46.0,1979.0
14117908,"Kovalenko, Igor",GM,M,UKR,37.0,1988.0
14204223,"Vokhidov, Shamsiddin",GM,M,UZB,23.0,2002.0
12521213,"Tabatabaei, M. Amin",GM,M,IRI,24.0,2001.0
14102951,"Eljanov, Pavel",GM,M,UKR,42.0,1983.0
13306766,"Sargsyan, Shant",GM,M,ARM,23.0,2002.0
35093487,"Sadhwani, Raunak",GM,M,IND,20.0,2005.0
24125890,"Oparin, Grigoriy",GM,M,USA,28.0,1997.0
44155573,"Murzin, Volodar",GM,M,FID,19.0,2006.0
13401653,"Mamedov, Rauf",GM,M,AZE,37.0,1988.0
14203987,"Yakubboev, Nodirbek",GM,M,UZB,23.0,2002.0
12923044,"Svane, Frederik",GM,M,GER,21.0,2004.0
24131423,"Yuffa, Daniil",GM,M,ESP,28.0,1997.0
14129574,"Shevchenko, Kirill",GM,M,ROU,23.0,2002.0
13306553,"Martirosyan, Haik M.",GM,M,ARM,25.0,2000.0
14508150,"Saric, Ivan",GM,M,CRO,35.0,1990.0
12909572,"Kollars, Dmitrij",GM,M,GER,26.0,1999.0
10601457,"Amin, Bassem",GM,M,EGY,37.0,1988.0
14116731,"Ipatov, Alexander",GM,M,TUR,32.0,1993.0
24651516,"Bluebaum, Matthias",GM,M,GER,28.0,1997.0
35028561,"Mendonca, Leon Luke",GM,M,IND,19.0,2006.0
14101025,"Onischuk, Alexander",GM,M,USA,50.0,1975.0
24107581,"Predke, Alexandr",GM,M,SRB,31.0,1994.0
13601326,"Azmaiparashvili, Zurab",GM,M,GEO,65.0,1960.0
13401378,"Guseinov, Gadir",GM,M,AZE,39.0,1986.0
13302485,"Melkumyan, Hrant",GM,M,ARM,36.0,1989.0
13306677,"Hakobyan, Aram",GM,M,ARM,24.0,2001.0
14105730,"Korobov, Anton",GM,M,UKR,40.0,1985.0
14109182,"Kryvoruchko, Yuriy",GM,M,UKR,39.0,1986.0
13413937,"Suleymanli, Aydin",GM,M,AZE,20.0,2005.0
12401110,"Nguyen, Ngoc Truong Son",GM,M,VIE,35.0,1990.0
13302507,"Hovhannisyan, Robert",GM,M,ARM,34.0,1991.0
13700464,"Sadvakasov, Darmen",GM,M,KAZ,46.0,1979.0
13300881,"Sargissian, Gabriel",GM,M,ARM,42.0,1983.0
14107090,"Volokitin, Andrei",GM,M,UKR,39.0,1986.0
14103320,"Ponomariov, Ruslan",GM,M,UKR,42.0,1983.0
24603295,"Donchenko, Alexander",GM,M,GER,27.0,1998.0
14603853,"Lenic, Luka",GM,M,SLO,37.0,1988.0
14116804,"Zherebukh, Yaroslav",GM,M,USA,32.0,1993.0
44507356,"Gurel, Ediz",GM,M,TUR,17.0,2008.0
14113325,"Shtembuliak, Evgeny",GM,M,UKR,26.0,1999.0
12510130,"Idani, Pouya",GM,M,IRI,30.0,1995.0
13402129,"Safarli, Eltaj",GM,M,AZE,33.0,1992.0
14107180,"Drozdovskij, Yuri",GM,M,UKR,41.0,1984.0
25060783,"Pranav, V",GM,M,IND,19.0,2006.0
24650684,"Wagner, Dennis",GM,M,GER,28.0,1997.0
14113007,"Kononenko, Dmitry",GM,M,UKR,37.0,1988.0
13402935,"Durarbayli, Vasif",GM,M,AZE,33.0,1992.0
13402960,"Abasov, Nijat",GM,M,AZE,30.0,1995.0
13302531,"Ter-Sahakyan, Samvel",GM,M,ARM,32.0,1993.0
12576468,"Daneshvar, Bardiya",GM,M,IRI,19.0,2006.0
14114038,"Onyshchuk, Volodymyr",GM,M,UKR,34.0,1991.0
13900048,"Bologan, Victor",GM,M,MDA,54.0,1971.0
14109158,"Pilavov, Georgy",GM,M,UKR,51.0,1974.0
44599790,"Erdogmus, Yagiz Kaan",GM,M,TUR,14.0,2011.0
14100010,"Ivanchuk, Vasyl",GM,M,UKR,56.0,1969.0
14112906,"Kuzubov, Yuriy",GM,M,UKR,35.0,1990.0
13601733,"Izoria, Zviad",GM,M,USA,41.0,1984.0
14109530,"Areshchenko, Alexander",GM,M,UKR,39.0,1986.0
13700014,"Vladimirov, Yevgeniy",GM,M,KAZ,68.0,1957.0
14120828,"Bortnyk, Olexandr",GM,M,UKR,29.0,1996.0
30920019,"Mishra, Abhimanyu",GM,M,USA,16.0,2009.0
14113147,"Kravtsiv, Martyn",GM,M,UKR,35.0,1990.0
15001334,"Najdoski, Toni",GM,M,MKD,55.0,1970.0
14700077,"Amonatov, Farrukh",GM,M,TJK,47.0,1978.0
14109409,"Zubov, Alexander",GM,M,UKR,42.0,1983.0
12401153,"Le, Tuan Minh",GM,M,VIE,29.0,1996.0
14926970,"Pechac, Jergus",GM,M,SVK,24.0,2001.0
10601619,"Adly, Ahmed",GM,M,EGY,38.0,1987.0
14114470,"Vovk, Andriy",GM,M,UKR,34.0,1991.0
13501470,"Azarov, Sergei",GM,M,FID,42.0,1983.0
13300032,"Akopian, Vladimir",GM,M,USA,54.0,1971.0
13301578,"Pashikian, Arman",GM,M,ARM,38.0,1987.0
22291482,"Santos Ruiz, Miguel",GM,M,ESP,26.0,1999.0
24198455,"Nesterov, Arseniy",GM,M,FID,22.0,2003.0
14200988,"Filippov, Anton",GM,M,UZB,39.0,1986.0
14400030,"Sokolov, Ivan",GM,M,NED,57.0,1968.0
14506688,"Brkic, Ante",GM,M,CRO,37.0,1988.0
24604747,"Huschenbeth, Niclas",GM,M,GER,33.0,1992.0
14102595,"Miroshnichenko, Evgenij",GM,M,UKR,47.0,1978.0
